

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 01 13:10:32 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.44
  2700  0F42  1283               	bcf	3,5	;RP0=0, select bank0
  2701  0F43  1303               	bcf	3,6	;RP1=0, select bank0
  2702  0F44  00AA               	movwf	rTrim@str
  2703                           
  2704                           ;main.c: 124: int index, i;
  2705                           ;main.c: 127: i = 0;
  2706  0F45  01A8               	clrf	rTrim@i
  2707  0F46  01A9               	clrf	rTrim@i+1
  2708  0F47                     l1579:	
  2709                           ;main.c: 128: while(str[i] != '\0')
  2710                           
  2711  0F47  0828               	movf	rTrim@i,w
  2712  0F48  072A               	addwf	rTrim@str,w
  2713  0F49  00A5               	movwf	??_rTrim
  2714  0F4A  0825               	movf	??_rTrim,w
  2715  0F4B  0084               	movwf	4
  2716  0F4C  1383               	bcf	3,7	;select IRP bank0
  2717  0F4D  0800               	movf	0,w
  2718  0F4E  1903               	btfsc	3,2
  2719  0F4F  2F77               	goto	l1581
  2720                           
  2721                           ;main.c: 129: {
  2722                           ;main.c: 130: if(str[i] != ' ' && str[i] != '\t' && str[i] != '\n')
  2723  0F50  0828               	movf	rTrim@i,w
  2724  0F51  072A               	addwf	rTrim@str,w
  2725  0F52  00A5               	movwf	??_rTrim
  2726  0F53  0825               	movf	??_rTrim,w
  2727  0F54  0084               	movwf	4
  2728  0F55  3020               	movlw	32
  2729  0F56  1383               	bcf	3,7	;select IRP bank0
  2730  0F57  0600               	xorwf	0,w
  2731  0F58  1903               	btfsc	3,2
  2732  0F59  2F70               	goto	l81
  2733  0F5A  0828               	movf	rTrim@i,w
  2734  0F5B  072A               	addwf	rTrim@str,w
  2735  0F5C  00A5               	movwf	??_rTrim
  2736  0F5D  0825               	movf	??_rTrim,w
  2737  0F5E  0084               	movwf	4
  2738  0F5F  3009               	movlw	9
  2739  0F60  0600               	xorwf	0,w
  2740  0F61  1903               	btfsc	3,2
  2741  0F62  2F70               	goto	l81
  2742  0F63  0828               	movf	rTrim@i,w
  2743  0F64  072A               	addwf	rTrim@str,w
  2744  0F65  00A5               	movwf	??_rTrim
  2745  0F66  0825               	movf	??_rTrim,w
  2746  0F67  0084               	movwf	4
  2747  0F68  300A               	movlw	10
  2748  0F69  0600               	xorwf	0,w
  2749  0F6A  1903               	btfsc	3,2
  2750  0F6B  2F70               	goto	l81
  2751                           
  2752                           ;main.c: 131: {
  2753                           ;main.c: 132: index = i;
  2754  0F6C  0829               	movf	rTrim@i+1,w
  2755  0F6D  00A7               	movwf	rTrim@index+1
  2756  0F6E  0828               	movf	rTrim@i,w
  2757  0F6F  00A6               	movwf	rTrim@index
  2758  0F70                     l81:	
  2759                           
  2760                           ;main.c: 133: }
  2761                           ;main.c: 135: i++;
  2762  0F70  3001               	movlw	1
  2763  0F71  07A8               	addwf	rTrim@i,f
  2764  0F72  1803               	skipnc
  2765  0F73  0AA9               	incf	rTrim@i+1,f
  2766  0F74  3000               	movlw	0
  2767  0F75  07A9               	addwf	rTrim@i+1,f
  2768  0F76  2F47               	goto	l1579
  2769  0F77                     l1581:	
  2770                           
  2771                           ;main.c: 136: }
  2772                           ;main.c: 142: str[index + 1] = '\0';
  2773  0F77  0826               	movf	rTrim@index,w
  2774  0F78  3E01               	addlw	1
  2775  0F79  072A               	addwf	rTrim@str,w
  2776  0F7A  00A5               	movwf	??_rTrim
  2777  0F7B  0825               	movf	??_rTrim,w
  2778  0F7C  0084               	movwf	4
  2779  0F7D  0180               	clrf	0
  2780  0F7E  0008               	return
  2781  0F7F                     __end_of_rTrim:	
  2782                           
  2783                           	psect	text10
  2784  0E43                     __ptext10:	
  2785 ;; *************** function _left_rotate *****************
  2786 ;; Defined at:
  2787 ;;		line 275 in file "main.c"
  2788 ;; Parameters:    Size  Location     Type
  2789 ;;  arr             2   21[BANK0 ] PTR unsigned char 
  2790 ;;		 -> greeting_message(35), buffer(7), message(80), 
  2791 ;;  d               2   23[BANK0 ] int 
  2792 ;;  n               2   25[BANK0 ] int 
  2793 ;; Auto vars:     Size  Location     Type
  2794 ;;  k               2   28[BANK0 ] int 
  2795 ;; Return value:  Size  Location     Type
  2796 ;;                  1    wreg      void 
  2797 ;; Registers used:
  2798 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2799 ;; Tracked objects:
  2800 ;;		On entry : 0/0
  2801 ;;		On exit  : 0/0
  2802 ;;		Unchanged: 0/0
  2803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2804 ;;      Params:         0       6       0       0       0
  2805 ;;      Locals:         0       2       0       0       0
  2806 ;;      Temps:          0       1       0       0       0
  2807 ;;      Totals:         0       9       0       0       0
  2808 ;;Total ram usage:        9 bytes
  2809 ;; Hardware stack levels used:    1
  2810 ;; Hardware stack levels required when called:    5
  2811 ;; This function calls:
  2812 ;;		_left_rotate_by_one
  2813 ;; This function is called by:
  2814 ;;		_main
  2815 ;; This function uses a non-reentrant model
  2816 ;;
  2817                           
  2818                           
  2819                           ;psect for function _left_rotate
  2820  0E43                     _left_rotate:	
  2821                           
  2822                           ;main.c: 277: int k;
  2823                           ;main.c: 278: for (k = 0; k < d; k++)
  2824                           
  2825                           ;incstack = 0
  2826                           ; Regs used in _left_rotate: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2827  0E43  1283               	bcf	3,5	;RP0=0, select bank0
  2828  0E44  1303               	bcf	3,6	;RP1=0, select bank0
  2829  0E45  01BC               	clrf	left_rotate@k
  2830  0E46  01BD               	clrf	left_rotate@k+1
  2831  0E47                     l1681:	
  2832  0E47  083D               	movf	left_rotate@k+1,w
  2833  0E48  3A80               	xorlw	128
  2834  0E49  00BB               	movwf	??_left_rotate
  2835  0E4A  0838               	movf	left_rotate@d+1,w
  2836  0E4B  3A80               	xorlw	128
  2837  0E4C  023B               	subwf	??_left_rotate,w
  2838  0E4D  1D03               	skipz
  2839  0E4E  2E51               	goto	u1545
  2840  0E4F  0837               	movf	left_rotate@d,w
  2841  0E50  023C               	subwf	left_rotate@k,w
  2842  0E51                     u1545:	
  2843  0E51  1803               	btfsc	3,0
  2844  0E52  0008               	return
  2845                           
  2846                           ;main.c: 279: left_rotate_by_one(arr, n);
  2847  0E53  1283               	bcf	3,5	;RP0=0, select bank0
  2848  0E54  1303               	bcf	3,6	;RP1=0, select bank0
  2849  0E55  0835               	movf	left_rotate@arr,w
  2850  0E56  00A5               	movwf	left_rotate_by_one@arr
  2851  0E57  0836               	movf	left_rotate@arr+1,w
  2852  0E58  00A6               	movwf	left_rotate_by_one@arr+1
  2853  0E59  083A               	movf	left_rotate@n+1,w
  2854  0E5A  00A8               	movwf	left_rotate_by_one@n+1
  2855  0E5B  0839               	movf	left_rotate@n,w
  2856  0E5C  00A7               	movwf	left_rotate_by_one@n
  2857  0E5D  120A  118A  2686  120A  158A  	fcall	_left_rotate_by_one
  2858  0E62  3001               	movlw	1
  2859  0E63  1283               	bcf	3,5	;RP0=0, select bank0
  2860  0E64  1303               	bcf	3,6	;RP1=0, select bank0
  2861  0E65  07BC               	addwf	left_rotate@k,f
  2862  0E66  1803               	skipnc
  2863  0E67  0ABD               	incf	left_rotate@k+1,f
  2864  0E68  3000               	movlw	0
  2865  0E69  07BD               	addwf	left_rotate@k+1,f
  2866  0E6A  2E47               	goto	l1681
  2867  0E6B                     __end_of_left_rotate:	
  2868                           
  2869                           	psect	text11
  2870  0686                     __ptext11:	
  2871 ;; *************** function _left_rotate_by_one *****************
  2872 ;; Defined at:
  2873 ;;		line 265 in file "main.c"
  2874 ;; Parameters:    Size  Location     Type
  2875 ;;  arr             2    5[BANK0 ] PTR unsigned char 
  2876 ;;		 -> greeting_message(35), buffer(7), message(80), 
  2877 ;;  n               2    7[BANK0 ] int 
  2878 ;; Auto vars:     Size  Location     Type
  2879 ;;  j               2   19[BANK0 ] int 
  2880 ;;  temp            2   17[BANK0 ] int 
  2881 ;; Return value:  Size  Location     Type
  2882 ;;                  1    wreg      void 
  2883 ;; Registers used:
  2884 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2885 ;; Tracked objects:
  2886 ;;		On entry : 0/0
  2887 ;;		On exit  : 0/0
  2888 ;;		Unchanged: 0/0
  2889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2890 ;;      Params:         0       4       0       0       0
  2891 ;;      Locals:         0       4       0       0       0
  2892 ;;      Temps:          0       8       0       0       0
  2893 ;;      Totals:         0      16       0       0       0
  2894 ;;Total ram usage:       16 bytes
  2895 ;; Hardware stack levels used:    1
  2896 ;; Hardware stack levels required when called:    4
  2897 ;; This function calls:
  2898 ;;		Nothing
  2899 ;; This function is called by:
  2900 ;;		_left_rotate
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904                           
  2905                           ;psect for function _left_rotate_by_one
  2906  0686                     _left_rotate_by_one:	
  2907                           
  2908                           ;main.c: 267: int j, temp;
  2909                           ;main.c: 268: temp = arr[0];
  2910                           
  2911                           ;incstack = 0
  2912                           ; Regs used in _left_rotate_by_one: [wreg-fsr0h+status,2+status,0]
  2913  0686  1283               	bcf	3,5	;RP0=0, select bank0
  2914  0687  1303               	bcf	3,6	;RP1=0, select bank0
  2915  0688  0825               	movf	left_rotate_by_one@arr,w
  2916  0689  0084               	movwf	4
  2917  068A  1783               	bsf	3,7
  2918  068B  1C26               	btfss	left_rotate_by_one@arr+1,0
  2919  068C  1383               	bcf	3,7
  2920  068D  0800               	movf	0,w
  2921  068E  00A9               	movwf	??_left_rotate_by_one
  2922  068F  01AA               	clrf	??_left_rotate_by_one+1
  2923  0690  0829               	movf	??_left_rotate_by_one,w
  2924  0691  00B1               	movwf	left_rotate_by_one@temp
  2925  0692  082A               	movf	??_left_rotate_by_one+1,w
  2926  0693  00B2               	movwf	left_rotate_by_one@temp+1
  2927                           
  2928                           ;main.c: 269: for (j = 0; j < n - 1; j++)
  2929  0694  01B3               	clrf	left_rotate_by_one@j
  2930  0695  01B4               	clrf	left_rotate_by_one@j+1
  2931  0696                     l1549:	
  2932  0696  0827               	movf	left_rotate_by_one@n,w
  2933  0697  3EFF               	addlw	255
  2934  0698  00A9               	movwf	??_left_rotate_by_one
  2935  0699  0828               	movf	left_rotate_by_one@n+1,w
  2936  069A  1803               	skipnc
  2937  069B  3E01               	addlw	1
  2938  069C  3EFF               	addlw	255
  2939  069D  00AA               	movwf	??_left_rotate_by_one+1
  2940  069E  0834               	movf	left_rotate_by_one@j+1,w
  2941  069F  3A80               	xorlw	128
  2942  06A0  00AB               	movwf	??_left_rotate_by_one+2
  2943  06A1  082A               	movf	??_left_rotate_by_one+1,w
  2944  06A2  3A80               	xorlw	128
  2945  06A3  022B               	subwf	??_left_rotate_by_one+2,w
  2946  06A4  1D03               	skipz
  2947  06A5  2EA8               	goto	u1435
  2948  06A6  0829               	movf	??_left_rotate_by_one,w
  2949  06A7  0233               	subwf	left_rotate_by_one@j,w
  2950  06A8                     u1435:	
  2951  06A8  1803               	btfsc	3,0
  2952  06A9  2EDE               	goto	l1551
  2953                           
  2954                           ;main.c: 270: arr[j] = arr[j + 1];
  2955  06AA  3001               	movlw	1
  2956  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  2957  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  2958  06AD  0733               	addwf	left_rotate_by_one@j,w
  2959  06AE  00A9               	movwf	??_left_rotate_by_one
  2960  06AF  0829               	movf	??_left_rotate_by_one,w
  2961  06B0  0725               	addwf	left_rotate_by_one@arr,w
  2962  06B1  00AB               	movwf	??_left_rotate_by_one+2
  2963  06B2  0826               	movf	left_rotate_by_one@arr+1,w
  2964  06B3  00AA               	movwf	??_left_rotate_by_one+1
  2965  06B4  1803               	skipnc
  2966  06B5  0AAA               	incf	??_left_rotate_by_one+1,f
  2967  06B6  1BA9               	btfsc	??_left_rotate_by_one,7
  2968  06B7  03AA               	decf	??_left_rotate_by_one+1,f
  2969  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  2970  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  2971  06BA  082A               	movf	??_left_rotate_by_one+1,w
  2972  06BB  00AC               	movwf	??_left_rotate_by_one+3
  2973  06BC  082B               	movf	??_left_rotate_by_one+2,w
  2974  06BD  0084               	movwf	4
  2975  06BE  1783               	bsf	3,7
  2976  06BF  1C2C               	btfss	??_left_rotate_by_one+3,0
  2977  06C0  1383               	bcf	3,7
  2978  06C1  0800               	movf	0,w
  2979  06C2  00AD               	movwf	??_left_rotate_by_one+4
  2980  06C3  0833               	movf	left_rotate_by_one@j,w
  2981  06C4  0725               	addwf	left_rotate_by_one@arr,w
  2982  06C5  00AF               	movwf	??_left_rotate_by_one+6
  2983  06C6  0826               	movf	left_rotate_by_one@arr+1,w
  2984  06C7  00AE               	movwf	??_left_rotate_by_one+5
  2985  06C8  1803               	skipnc
  2986  06C9  0AAE               	incf	??_left_rotate_by_one+5,f
  2987  06CA  1BB3               	btfsc	left_rotate_by_one@j,7
  2988  06CB  03AE               	decf	??_left_rotate_by_one+5,f
  2989  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  2990  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  2991  06CE  082E               	movf	??_left_rotate_by_one+5,w
  2992  06CF  00B0               	movwf	??_left_rotate_by_one+7
  2993  06D0  082F               	movf	??_left_rotate_by_one+6,w
  2994  06D1  0084               	movwf	4
  2995  06D2  1783               	bsf	3,7
  2996  06D3  1C30               	btfss	??_left_rotate_by_one+7,0
  2997  06D4  1383               	bcf	3,7
  2998  06D5  082D               	movf	??_left_rotate_by_one+4,w
  2999  06D6  0080               	movwf	0
  3000  06D7  3001               	movlw	1
  3001  06D8  07B3               	addwf	left_rotate_by_one@j,f
  3002  06D9  1803               	skipnc
  3003  06DA  0AB4               	incf	left_rotate_by_one@j+1,f
  3004  06DB  3000               	movlw	0
  3005  06DC  07B4               	addwf	left_rotate_by_one@j+1,f
  3006  06DD  2E96               	goto	l1549
  3007  06DE                     l1551:	
  3008                           
  3009                           ;main.c: 271: arr[j] = temp;
  3010  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  3011  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  3012  06E0  0831               	movf	left_rotate_by_one@temp,w
  3013  06E1  00A9               	movwf	??_left_rotate_by_one
  3014  06E2  0833               	movf	left_rotate_by_one@j,w
  3015  06E3  0725               	addwf	left_rotate_by_one@arr,w
  3016  06E4  00AB               	movwf	??_left_rotate_by_one+2
  3017  06E5  0826               	movf	left_rotate_by_one@arr+1,w
  3018  06E6  00AA               	movwf	??_left_rotate_by_one+1
  3019  06E7  1803               	skipnc
  3020  06E8  0AAA               	incf	??_left_rotate_by_one+1,f
  3021  06E9  1BB3               	btfsc	left_rotate_by_one@j,7
  3022  06EA  03AA               	decf	??_left_rotate_by_one+1,f
  3023  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  3024  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  3025  06ED  082A               	movf	??_left_rotate_by_one+1,w
  3026  06EE  00AC               	movwf	??_left_rotate_by_one+3
  3027  06EF  082B               	movf	??_left_rotate_by_one+2,w
  3028  06F0  0084               	movwf	4
  3029  06F1  1783               	bsf	3,7
  3030  06F2  1C2C               	btfss	??_left_rotate_by_one+3,0
  3031  06F3  1383               	bcf	3,7
  3032  06F4  0829               	movf	??_left_rotate_by_one,w
  3033  06F5  0080               	movwf	0
  3034  06F6  0008               	return
  3035  06F7                     __end_of_left_rotate_by_one:	
  3036                           
  3037                           	psect	text12
  3038  0F07                     __ptext12:	
  3039 ;; *************** function _init *****************
  3040 ;; Defined at:
  3041 ;;		line 167 in file "main.c"
  3042 ;; Parameters:    Size  Location     Type
  3043 ;;		None
  3044 ;; Auto vars:     Size  Location     Type
  3045 ;;		None
  3046 ;; Return value:  Size  Location     Type
  3047 ;;                  1    wreg      void 
  3048 ;; Registers used:
  3049 ;;		wreg, status,2
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3055 ;;      Params:         0       0       0       0       0
  3056 ;;      Locals:         0       0       0       0       0
  3057 ;;      Temps:          0       0       0       0       0
  3058 ;;      Totals:         0       0       0       0       0
  3059 ;;Total ram usage:        0 bytes
  3060 ;; Hardware stack levels used:    1
  3061 ;; Hardware stack levels required when called:    4
  3062 ;; This function calls:
  3063 ;;		Nothing
  3064 ;; This function is called by:
  3065 ;;		_main
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           
  3070                           ;psect for function _init
  3071  0F07                     _init:	
  3072                           
  3073                           ;main.c: 169: ANSEL = 0x00;
  3074                           
  3075                           ;incstack = 0
  3076                           ; Regs used in _init: [wreg+status,2]
  3077  0F07  1683               	bsf	3,5	;RP0=1, select bank3
  3078  0F08  1703               	bsf	3,6	;RP1=1, select bank3
  3079  0F09  0188               	clrf	8	;volatile
  3080                           
  3081                           ;main.c: 170: ANSELH = 0x00;
  3082  0F0A  0189               	clrf	9	;volatile
  3083                           
  3084                           ;main.c: 171: TRISA = 0;
  3085  0F0B  1683               	bsf	3,5	;RP0=1, select bank1
  3086  0F0C  1303               	bcf	3,6	;RP1=0, select bank1
  3087  0F0D  0185               	clrf	5	;volatile
  3088                           
  3089                           ;main.c: 172: TRISC = 0;
  3090  0F0E  0187               	clrf	7	;volatile
  3091                           
  3092                           ;main.c: 173: PORTA = 0;
  3093  0F0F  1283               	bcf	3,5	;RP0=0, select bank0
  3094  0F10  1303               	bcf	3,6	;RP1=0, select bank0
  3095  0F11  0185               	clrf	5	;volatile
  3096                           
  3097                           ;main.c: 174: TRISB = 0b11110000;
  3098  0F12  30F0               	movlw	240
  3099  0F13  1683               	bsf	3,5	;RP0=1, select bank1
  3100  0F14  1303               	bcf	3,6	;RP1=0, select bank1
  3101  0F15  0086               	movwf	6	;volatile
  3102                           
  3103                           ;main.c: 178: PORTAbits.RA0 = 1;
  3104  0F16  1283               	bcf	3,5	;RP0=0, select bank0
  3105  0F17  1303               	bcf	3,6	;RP1=0, select bank0
  3106  0F18  1405               	bsf	5,0	;volatile
  3107                           
  3108                           ;main.c: 179: PORTAbits.RA1 = 1;
  3109  0F19  1485               	bsf	5,1	;volatile
  3110                           
  3111                           ;main.c: 180: PORTAbits.RA2 = 1;
  3112  0F1A  1505               	bsf	5,2	;volatile
  3113                           
  3114                           ;main.c: 181: PORTAbits.RA3 = 1;
  3115  0F1B  1585               	bsf	5,3	;volatile
  3116                           
  3117                           ;main.c: 182: PORTAbits.RA4 = 1;
  3118  0F1C  1605               	bsf	5,4	;volatile
  3119                           
  3120                           ;main.c: 183: PORTAbits.RA5 = 1;
  3121  0F1D  1685               	bsf	5,5	;volatile
  3122                           
  3123                           ;main.c: 184: PORTAbits.RA6 = 0;
  3124  0F1E  1305               	bcf	5,6	;volatile
  3125                           
  3126                           ;main.c: 186: T2CON = 0b00000000;
  3127  0F1F  0192               	clrf	18	;volatile
  3128                           
  3129                           ;main.c: 187: TMR2 = 0;
  3130  0F20  0191               	clrf	17	;volatile
  3131                           
  3132                           ;main.c: 188: PR2 = 250;
  3133  0F21  30FA               	movlw	250
  3134  0F22  1683               	bsf	3,5	;RP0=1, select bank1
  3135  0F23  1303               	bcf	3,6	;RP1=0, select bank1
  3136  0F24  0092               	movwf	18	;volatile
  3137                           
  3138                           ;main.c: 189: PIR1bits.TMR2IF = 0;
  3139  0F25  1283               	bcf	3,5	;RP0=0, select bank0
  3140  0F26  1303               	bcf	3,6	;RP1=0, select bank0
  3141  0F27  108C               	bcf	12,1	;volatile
  3142                           
  3143                           ;main.c: 194: TMR0 = 100;
  3144  0F28  3064               	movlw	100
  3145  0F29  0081               	movwf	1	;volatile
  3146                           
  3147                           ;main.c: 196: OPTION_REG = 0b00000011;
  3148  0F2A  3003               	movlw	3
  3149  0F2B  1683               	bsf	3,5	;RP0=1, select bank1
  3150  0F2C  1303               	bcf	3,6	;RP1=0, select bank1
  3151  0F2D  0081               	movwf	1	;volatile
  3152                           
  3153                           ;main.c: 198: PORTB = 0xF0;
  3154  0F2E  30F0               	movlw	240
  3155  0F2F  1283               	bcf	3,5	;RP0=0, select bank0
  3156  0F30  1303               	bcf	3,6	;RP1=0, select bank0
  3157  0F31  0086               	movwf	6	;volatile
  3158                           
  3159                           ;main.c: 203: INTCONbits.RBIF = 0;
  3160  0F32  100B               	bcf	11,0	;volatile
  3161                           
  3162                           ;main.c: 204: INTCONbits.T0IE = 1;
  3163  0F33  168B               	bsf	11,5	;volatile
  3164                           
  3165                           ;main.c: 205: INTCONbits.RBIE = 1;
  3166  0F34  158B               	bsf	11,3	;volatile
  3167                           
  3168                           ;main.c: 206: INTCONbits.GIE = 1;
  3169  0F35  178B               	bsf	11,7	;volatile
  3170                           
  3171                           ;main.c: 207: IOCB = 0b11111111;
  3172  0F36  30FF               	movlw	255
  3173  0F37  1683               	bsf	3,5	;RP0=1, select bank1
  3174  0F38  1303               	bcf	3,6	;RP1=0, select bank1
  3175  0F39  0096               	movwf	22	;volatile
  3176                           
  3177                           ;main.c: 208: WPUB = 0b11110000;
  3178  0F3A  30F0               	movlw	240
  3179  0F3B  0095               	movwf	21	;volatile
  3180                           
  3181                           ;main.c: 209: PORTCbits.RC1 = 0;
  3182  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  3183  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  3184  0F3E  1087               	bcf	7,1	;volatile
  3185                           
  3186                           ;main.c: 210: PORTCbits.RC2 = 0;
  3187  0F3F  1107               	bcf	7,2	;volatile
  3188                           
  3189                           ;main.c: 211: PORTCbits.RC0 = 0;
  3190  0F40  1007               	bcf	7,0	;volatile
  3191  0F41  0008               	return
  3192  0F42                     __end_of_init:	
  3193                           
  3194                           	psect	text13
  3195  0FBE                     __ptext13:	
  3196 ;; *************** function _control_speed *****************
  3197 ;; Defined at:
  3198 ;;		line 306 in file "main.c"
  3199 ;; Parameters:    Size  Location     Type
  3200 ;;		None
  3201 ;; Auto vars:     Size  Location     Type
  3202 ;;		None
  3203 ;; Return value:  Size  Location     Type
  3204 ;;                  1    wreg      void 
  3205 ;; Registers used:
  3206 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3207 ;; Tracked objects:
  3208 ;;		On entry : 0/0
  3209 ;;		On exit  : 0/0
  3210 ;;		Unchanged: 0/0
  3211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3212 ;;      Params:         0       0       0       0       0
  3213 ;;      Locals:         0       0       0       0       0
  3214 ;;      Temps:          0       0       0       0       0
  3215 ;;      Totals:         0       0       0       0       0
  3216 ;;Total ram usage:        0 bytes
  3217 ;; Hardware stack levels used:    1
  3218 ;; Hardware stack levels required when called:    5
  3219 ;; This function calls:
  3220 ;;		_delay
  3221 ;; This function is called by:
  3222 ;;		_main
  3223 ;; This function uses a non-reentrant model
  3224 ;;
  3225                           
  3226                           
  3227                           ;psect for function _control_speed
  3228  0FBE                     _control_speed:	
  3229                           
  3230                           ;main.c: 308: if (button_pressed == HASH)
  3231                           
  3232                           ;incstack = 0
  3233                           ; Regs used in _control_speed: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3234  0FBE  3007               	movlw	7
  3235  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  3236  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  3237  0FC1  0655               	xorwf	_button_pressed,w
  3238  0FC2  1D03               	btfss	3,2
  3239  0FC3  2FDE               	goto	l1695
  3240                           
  3241                           ;main.c: 309: {
  3242                           ;main.c: 310: speed -= 100;
  3243  0FC4  309C               	movlw	156
  3244  0FC5  07D3               	addwf	_speed,f
  3245  0FC6  1803               	skipnc
  3246  0FC7  0AD4               	incf	_speed+1,f
  3247  0FC8  30FF               	movlw	255
  3248  0FC9  07D4               	addwf	_speed+1,f
  3249                           
  3250                           ;main.c: 311: if (speed < 200) speed = 200;
  3251  0FCA  0854               	movf	_speed+1,w
  3252  0FCB  3A80               	xorlw	128
  3253  0FCC  00FF               	movwf	127
  3254  0FCD  3080               	movlw	128
  3255  0FCE  027F               	subwf	127,w
  3256  0FCF  1D03               	skipz
  3257  0FD0  2FD3               	goto	u1565
  3258  0FD1  30C8               	movlw	200
  3259  0FD2  0253               	subwf	_speed,w
  3260  0FD3                     u1565:	
  3261  0FD3  1803               	skipnc
  3262  0FD4  2FDB               	goto	l1693
  3263  0FD5  30C8               	movlw	200
  3264  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  3265  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  3266  0FD8  00D3               	movwf	_speed
  3267  0FD9  3000               	movlw	0
  3268  0FDA  00D4               	movwf	_speed+1
  3269  0FDB                     l1693:	
  3270                           
  3271                           ;main.c: 312: button_pressed = DEFAULT;
  3272  0FDB  1283               	bcf	3,5	;RP0=0, select bank0
  3273  0FDC  1303               	bcf	3,6	;RP1=0, select bank0
  3274  0FDD  01D5               	clrf	_button_pressed
  3275  0FDE                     l1695:	
  3276                           
  3277                           ;main.c: 313: }
  3278                           ;main.c: 315: if (button_pressed == STAR)
  3279  0FDE  3008               	movlw	8
  3280  0FDF  0655               	xorwf	_button_pressed,w
  3281  0FE0  1D03               	btfss	3,2
  3282  0FE1  2FFC               	goto	l1705
  3283                           
  3284                           ;main.c: 316: {
  3285                           ;main.c: 317: speed += 100;
  3286  0FE2  3064               	movlw	100
